clrmamepro (
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][h Softrunner].adf" size 901120 crc 765CB77A md5 A37B3119476C10FDE02B4FF4EB3884D1 sha1 87C098ACAB3403D897C0C46C5EC56AFEF124E6A9 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][m baddump]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][m baddump].adf" size 901120 crc 9D8833C1 md5 A9315036147296A16A0E4C582EA68590 sha1 D6979B199B04F1A7760FC9052EDFC57C2264DA9C )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][m baddump][t +16 HZ]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][m baddump][t +16 HZ].adf" size 901120 crc 0A339B93 md5 239AFA6CE5ABC0AA6500FADEFB32D722 sha1 3A69E1C4DAD8ABFA188308CB42147DE7E07EAABB )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][t +16 HZ]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][t +16 HZ].adf" size 901120 crc EC288AD6 md5 690460D97BAEEEFFE824D49E8146C3B0 sha1 A4B87065B857D0C1C7E15C90A17F8C3AA6790878 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][t +16 HZ][b dump]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][t +16 HZ][b dump].adf" size 901120 crc 59463C7F md5 85B3F026F6D9A18A5D9EB82BC839659C sha1 2719EEC72A17215125A0A7891334BD6122984B29 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][tr it Maksoft]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][tr it Maksoft].adf" size 901120 crc C7C50438 md5 3A3254D8583339F34BABF51B88493359 sha1 B1F58DA655FA986200E4C0BFB8F1C5D65B520FBC )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 2)"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 2 of 2).adf" size 901120 crc 151C5F25 md5 48853B4A89C43D62AAF3364D74F69349 sha1 85A27468304D22140ECF775F196D24F6E12AB8A3 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 2)[b dump]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 2 of 2)[b dump].adf" size 901120 crc 70B852B9 md5 CA23CEFEE8ACC75F400AC4A2AE743471 sha1 46FE359CD20040AE58BB4D988E6F7183DCA14AA5 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 2)[f AGA ORB]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 2 of 2)[f AGA ORB].adf" size 901120 crc 31D98A32 md5 D03DD6B4800413E4A11E591A536391D3 sha1 7366C0C15EBAEF7FE254AFEF6D4490197053AB6D )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 2)[h Tycoons]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 2 of 2)[h Tycoons].adf" size 901120 crc 5243602D md5 B0DED9EEC6335E15F1C3A834E1CF1336 sha1 ECCBE31FCE3BCA602CB4C5D4536770E543AE6116 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 2)[tr it Maksoft]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 2 of 2)[tr it Maksoft].adf" size 901120 crc 706C5786 md5 8DDCCD2DE1752EE78E178D3BFB4818D8 sha1 5E221FEC21B4C49D12E6FA154FABCE99EFEBD2E8 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (M3)[0773]"
	releaseyear "1990"
	rom ( name "LostPatrol_Disk2.ipf" size 1049612 crc 04264144 md5 8296035CBFAAA9C639B74019337D3A22 sha1 314FA7F21194F741657F9642C474CBBAA95116BE )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (USA) (Disk 1)[cr QTX]"
	releaseyear "1990"
	region "USA"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(NTSC)(US)(Disk 1 of 2)[cr QTX].adf" size 901120 crc B301D0C5 md5 EA5FF7849DE51853F99A53DCD03B9948 sha1 A2E956F3D7D94AC99CDC87CB9BCEB3A758B237D7 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (USA) (Disk 2)"
	releaseyear "1990"
	region "USA"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(NTSC)(US)(Disk 2 of 2).adf" size 901120 crc 8851DCD1 md5 707C26FA72BA4717818DF8D6E50041A0 sha1 DDCC246CA1C3E6926D9ED6407C8D69D780057E0A )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (USA)[0498]"
	releaseyear "1990"
	region "USA"
	rom ( name "LostPatrol_Disk2.ipf" size 1049612 crc 2FAE7299 md5 FC8BF6FCD24613C1B8B386FDDDF12FD7 sha1 2BC3828D14423550E7435D15B6893C1F58CE75D0 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (PAL) (M3) (Disk 1)[cr Angels]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(PAL)(M3)(Disk 1 of 2)[cr Angels].adf" size 901120 crc 3892D6CD md5 1A72B3EB3D59E43DBD3AD91EC31A7C58 sha1 0921E6068AFE722CB11A2CCACB7248BD97CB8FC2 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (PAL) (M3) (Disk 1)[cr Angels][m baddump][o]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(PAL)(M3)(Disk 1 of 2)[cr Angels][m baddump][o].adf" size 923648 crc 5274E64E md5 0C3D72DF71D285AE4DC852B4FF60444F sha1 0DE1167AAF8E4E42C26FEB4182F538ED83A9F8CA )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (PAL) (M3) (Disk 1)[cr PDX]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(PAL)(M3)(Disk 1 of 2)[cr PDX].adf" size 901120 crc 30057F3C md5 ECD973156FDAB0F3DB65AA23C2D274EF sha1 1718E4F1F8C6AE09E79609B019F621B7E77344B8 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (PAL) (M3) (Disk 1)[cr PDX][h Bad Boy]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(PAL)(M3)(Disk 1 of 2)[cr PDX][h Bad Boy].adf" size 901120 crc 418B953E md5 AF231222F93FBE99BCC5CF0028D65411 sha1 D1AC93CF18C743A8306C9687F40C54A72018F643 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (PAL) (M3) (Disk 1)[cr SCX]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(PAL)(M3)(Disk 1 of 2)[cr SCX].adf" size 901120 crc D480FC04 md5 970F079CB6315A364BAB5EB79589BFCB sha1 5BD8BBAECFCCB85927D3BCE906E8D3147AB3DDD4 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (PAL) (M3) (Disk 1)[cr]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(PAL)(M3)(Disk 1 of 2)[cr].adf" size 901120 crc 8B87AC29 md5 179F0B976FF7A7B32FA279E955E4E3B5 sha1 01127487C89487D88AD58C85CE3F3722C8A07911 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (PAL) (M3) (Disk 2)"
	releaseyear "1990"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(PAL)(M3)(Disk 2 of 2).adf" size 901120 crc 1D616FAE md5 9C490F987338CD904EF2BCD1FE1E4A65 sha1 EA23AFFB1218D9AF9EB1B2E55DA61A5E31122991 )
)
game (
	name "Lost Patrol, The v1.0 (Ocean) (PAL) (M3) (Disk 2)[o]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The v1.0 (1990)(Ocean)(PAL)(M3)(Disk 2 of 2)[o].adf" size 923648 crc 5ABCAE83 md5 BA3CD03B5AF4BA7F1E7A91EDBFD41D33 sha1 7373104AF6F1664428120AEFBC69736466AF4D5E )
)
game (
	name "Lost Pixel, The v1.1 (Amiga Factory) (GW)[HD floppy]"
	releaseyear "2024"
	releasemonth "09"
	releaseday "22"
	rom ( name "Lost Pixel, The v1.1 (2024-09-22)(Amiga Factory)(GW)[HD floppy].adf" size 1802240 crc 8D338C63 md5 10943F5DAE6F305FD6FE511ECEF18F7D sha1 9C138837B0A1C3843463A782A14CB7CD176D0BDF )
)
game (
	name "Lost Pixel, The v1.2 (Amiga Factory) (GW)"
	releaseyear "2024"
	releasemonth "10"
	releaseday "02"
	rom ( name "Lost Pixel, The v1.2 (2024-10-02)(Amiga Factory)(GW).adf" size 901120 crc 814781AB md5 59E6EC007604998F9816EA8E9BFC16FE sha1 A58E2BDB7E60B9F3780E8893494850274127C06C )
)
game (
	name "Lost Pixel, The v1.3 (Amiga Factory) (GW)"
	releaseyear "2024"
	releasemonth "11"
	releaseday "04"
	rom ( name "Lost Pixel, The v1.3 (2024-11-04)(Amiga Factory)(GW).adf" size 901120 crc 7360212F md5 E8D0AB43574D702F8B960450FAB05968 sha1 737446117BD611A43FB802DB10D6F98262FD2321 )
)
game (
	name "Lost Prince, The (demo-playable) (DTO Software) (PD)"
	releaseyear "1994"
	rom ( name "Lost Prince, The (demo-playable) (1994)(DTO Software)(PD).adf" size 901120 crc 031C250D md5 1B953469E7CD88B0E80106F47ED51FE2 sha1 02353011A1874339378DD3B9A86562A24C4A1151 )
)
game (
	name "Lost Treasures of Infocom, The (Disk 1)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 1 of 6)[WB][compilation].adf" size 901120 crc 4715B235 md5 5E6803164F6EFE992B1F1E11CA41C6A8 sha1 574617B32599061839F43AE609AD53ABCD97B013 )
)
game (
	name "Lost Treasures of Infocom, The (Disk 1) (Alt 1)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 1 of 6)[a][WB][compilation].adf" size 901120 crc 7C4A3C77 md5 E48DD57F23E8BF28ECB7CC9B14C8F44D sha1 C4286987192E4DE42A20153EDE8712B02553BCCF )
)
game (
	name "Lost Treasures of Infocom, The (Disk 2)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 2 of 6)[WB][compilation].adf" size 901120 crc 507FA313 md5 04441A276EF5622AA796EC42552F3647 sha1 BD63F30CC23FD9F4D6596A04FA4C4FB5C31E121B )
)
game (
	name "Lost Treasures of Infocom, The (Disk 2) (Alt 1)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 2 of 6)[a][WB][compilation].adf" size 901120 crc 01D8775A md5 6BE36AAD0812BFC94E5B3D6DAED284F9 sha1 0E5D4DB120B969EEDCE3F4FE90DE0B035333CDEF )
)
game (
	name "Lost Treasures of Infocom, The (Disk 3)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 3 of 6)[WB][compilation].adf" size 901120 crc 8F12AE9C md5 1EBBEB6ED70914C819DB118268321B8D sha1 3E0410F728725479E446A1F6E6BF7839FE8F3DA5 )
)
game (
	name "Lost Treasures of Infocom, The (Disk 3) (Alt 1)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 3 of 6)[a][WB][compilation].adf" size 901120 crc 2CEAF108 md5 08D58DDF059E43978C5673E9988AA940 sha1 178AEAE8D4CA04C328DDDF904EACF9A98C83F43E )
)
game (
	name "Lost Treasures of Infocom, The (Disk 4)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 4 of 6)[WB][compilation].adf" size 901120 crc 98BBD087 md5 A6C20F9FD590A0921E635B9F82D165A3 sha1 3C708703A34D5E8D49AA8EECF1948313216A33DE )
)
game (
	name "Lost Treasures of Infocom, The (Disk 4) (Alt 1)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 4 of 6)[a][WB][compilation].adf" size 901120 crc 31E5CF00 md5 65DC1C2AA643952DD688A2D17BB90978 sha1 E2C8BB7C56665E28A4381D75E97E3D9131F21C47 )
)
game (
	name "Lost Treasures of Infocom, The (Disk 5)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 5 of 6)[WB][compilation].adf" size 901120 crc B7D1A2C3 md5 A9A87312F1BA29A5227DAC929D8EB4CC sha1 05C5E53907381EEE21CA65007A8A6368F1CF4BE3 )
)
game (
	name "Lost Treasures of Infocom, The (Disk 5) (Alt 1)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 5 of 6)[a][WB][compilation].adf" size 901120 crc F9E87BC7 md5 EC7352841A0E739696CE346F9DC1D99A sha1 5C7692B3878B0387012927EA166386FB682C1B5F )
)
game (
	name "Lost Treasures of Infocom, The (Disk 6)[WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 6 of 6)[WB][compilation].adf" size 901120 crc B9EC7DC2 md5 0E3328AC276C14653DFD34584E67482A sha1 877A03B7910597219CABC45772A359692F8923D1 )
)
game (
	name "Lost Treasures of Infocom, The (Disk 6)[b checksum error][WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 6 of 6)[b checksum error][WB][compilation].adf" size 901120 crc BBAC4E76 md5 F89F9FBA8DA5B98BF3327C8785B0815B sha1 B55740E9BC20E9BEBC84A76DB46433F5164F1EC9 )
)
game (
	name "Lost Treasures of Infocom, The (Disk 6)[b2 checksum error][WB][compilation]"
	releaseyear "1992"
	rom ( name "Lost Treasures of Infocom, The (1992)(Activision)(Disk 6 of 6)[b2 checksum error][WB][compilation].adf" size 901120 crc BF03FBA3 md5 3F53DB1D58868D69E92A85645292BE31 sha1 C9FC86F9BDF3CF87C1849C020F0451C3FE897007 )
)
game (
	name "Lost Treasures of Infocom, The (USA)[WB][0928]"
	releaseyear "1992"
	region "USA"
	rom ( name "LostTreasuresOfInfocom,The_Disk6.ipf" size 1049612 crc 423C0DDC md5 F733E238CEB9BC1C38B221AFD642775F sha1 6EE0B77270AE50F271620A7B706EC15179BB3B90 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT - EOTW BBS][t +1 2KAD]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT - EOTW BBS][t +1 2KAD].adf" size 901120 crc 845E5B3F md5 F86E39FAA8D6EB7C1D990FF5B4319836 sha1 5CD99CE9B7AB25D108C97911E49DC2DD641E60E2 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT - FLT DK]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT - FLT DK].adf" size 901120 crc 350755AF md5 B30402CB6D9118727FF4055D3E183F00 sha1 0279BA4DC1EF8BE9A8BBA4B3FC61AC534A1D97E0 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT - Mailman]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT - Mailman].adf" size 901120 crc 90902421 md5 7B31C306B7C969D8F0F509A1DE474799 sha1 6A753452F9E650FDDBB65C26DE9DC229CE918655 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT - Mailman][a hacktro]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT - Mailman][a hacktro].adf" size 901120 crc 714D2FF3 md5 D23CAFAE57EB4DDB07432085B642F197 sha1 869B04253EAC9D734B3654789F59ECEBE382D794 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT - PDX DK]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT - PDX DK].adf" size 901120 crc 57647F8A md5 45666D1208F64776FF7FA1F0E92A421C sha1 F97B87029011CA20600D8DE11C59D9EDCA7CF798 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT - Technic]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT - Technic].adf" size 901120 crc 9313E1E8 md5 AC6B3071D63E045C0516F4E37950215C sha1 6797F55EA56F11D0360FF9E087B2A310B4916CE1 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT - ingame text UNK]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT - ingame text UNK].adf" size 901120 crc D6B8AA61 md5 FE964E1524FE71EAF5F8FEEB54CD293B sha1 3CE2A823B2F3E4391BDA995B5FC1475517B6FCA5 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT].adf" size 901120 crc C1EEE16D md5 AA26D9FB012C06C9301F6F054D795EA9 sha1 95CBB4FF64C94D1B5CE9A564FE688AF8F8574E1D )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT][m doscopy]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT][m doscopy].adf" size 901120 crc BD94A8E7 md5 A18D6311536BBD8F7B2A3AF7F727D2B4 sha1 7BA2C150FACA659459E11ABF2B6FC7AF43E28C97 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT][m]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT][m].adf" size 901120 crc 4505BBD3 md5 4420BCB561AFC9261C4AE8D914CD802A sha1 D42EB5F4EFD9B44F6E4A1260C203A5DCA9109D05 )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT][t +1 2KAD]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT][t +1 2KAD].adf" size 901120 crc 9E8F9A6C md5 A578C84A3884E12196B4EAA2AB7FCD3C sha1 5A7324F81AB09E68DFF33EBC6B5F27236B289CEC )
)
game (
	name "Lost Vikings, The (Disk 1)[h FLT][t +1 2KAD][b errdms]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 1 of 2)[h FLT][t +1 2KAD][b errdms].adf" size 901120 crc 29F5FFA2 md5 150E9770E1C883A4565F2042E3A87995 sha1 5FF090738A46E4974E1001352E33D4BA255E4459 )
)
game (
	name "Lost Vikings, The (Disk 2)"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 2 of 2).adf" size 901120 crc 1A9B6D98 md5 C143B834FCD9E447D898B4CC36EB8369 sha1 16012993DC45E0DF3032CDB9E204ADEDAF28882B )
)
game (
	name "Lost Vikings, The (Disk 2)[a bootblock]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 2 of 2)[a bootblock].adf" size 901120 crc 6F4F11B9 md5 2F2238E8A37DF4645990061C837B013C sha1 C2F2BDEF20E524690574E6B81DF08601231180A2 )
)
game (
	name "Lost Vikings, The (Disk 2)[h FLT DK]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 2 of 2)[h FLT DK].adf" size 901120 crc 3CEEDA59 md5 38B782090F9544EE3F54AFBF4F74D9FC sha1 8B0B7FF2E56C67C917E5765DC7E7363E6052B164 )
)
game (
	name "Lost Vikings, The (Disk 2)[h Mailman]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 2 of 2)[h Mailman].adf" size 901120 crc 8A2FF0BE md5 7023C02E67D45E63F348D8F4A36280C1 sha1 C9F0AF170F5749224A18CF62BB1D0DA27239F1BB )
)
game (
	name "Lost Vikings, The (Disk 2)[h Mailman][a hacktro]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 2 of 2)[h Mailman][a hacktro].adf" size 901120 crc D1498846 md5 776F32F1CABFB06B818FE72EE9948888 sha1 1BEF5F781EACBA5279BBF788ABCEF5E5B7F3832A )
)
game (
	name "Lost Vikings, The (Disk 2)[h Mailman][m doscopy]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 2 of 2)[h Mailman][m doscopy].adf" size 901120 crc FD65331D md5 5BE6C45CFD144863D2CDED3F5F49B34C sha1 B35EE17536CAE906111571B48A69F95C876AED75 )
)
game (
	name "Lost Vikings, The (Disk 2)[h PDX DK]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 2 of 2)[h PDX DK].adf" size 901120 crc 15EF3D13 md5 7B514F5D5B0AB7290D3FBB41F8ED352D sha1 BEA6B8A4A4A0713A81060054CB4F0CD126ADD521 )
)
game (
	name "Lost Vikings, The (Disk 2)[m doscopy]"
	releaseyear "1993"
	releasemonth "04"
	releaseday "02"
	rom ( name "Lost Vikings, The (1993-04-02)(Interplay)(Disk 2 of 2)[m doscopy].adf" size 901120 crc 3A2A53F3 md5 CE3BB5C9F619D1FF5531290CE398CA1F sha1 82334379D87BD199D389129B942D5429F491AC8B )
)
game (
	name "Lost Vikings, The (Germany) (Disk 1)[a startup-sequence]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 1 of 2)[a startup-sequence].adf" size 901120 crc 0A79C429 md5 2F80F425EAFFBFDE39DE85C0960694BF sha1 A78E11BBD5CE0FB5038A794AF0D59E451E59B39C )
)
game (
	name "Lost Vikings, The (Germany) (Disk 1)[b corrupt file]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 1 of 2)[b corrupt file].adf" size 901120 crc 36E73705 md5 192D192396FBAFD759F456661D6B01FA sha1 D2FB4019844C3FC73E331F78D7F307E741051065 )
)
game (
	name "Lost Vikings, The (Germany) (Disk 1)[h FTH]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 1 of 2)[h FTH].adf" size 901120 crc 1711BF18 md5 9FBC5401B79076CEBBC013FCFE093CD3 sha1 218693C5D75BE8D0F3F4E329F6EB9D5D48484805 )
)
game (
	name "Lost Vikings, The (Germany) (Disk 1)[h FTH][m doscopy]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 1 of 2)[h FTH][m doscopy].adf" size 901120 crc 8E0125D5 md5 3456C46DFB28D9CE7E55C0F81E80A68E sha1 BAA1B42F5E825736330B09FA9B9D20DB62ADCAA9 )
)
game (
	name "Lost Vikings, The (Germany) (Disk 1)[o]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 1 of 2)[o].adf" size 923648 crc D929781F md5 47C451042CD8E5025E9381A32379076E sha1 3763A1E167BE59700BA4ABA90A11032CDFC0CE23 )
)
game (
	name "Lost Vikings, The (Germany) (Disk 2)"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 2 of 2).adf" size 901120 crc 9A3DC864 md5 4DEE897465CE8D35B39F72B58DDDD390 sha1 C91F419253F99952DE5BD94C645756FDC5484B50 )
)
game (
	name "Lost Vikings, The (Germany) (Disk 2)[b corrupt file]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 2 of 2)[b corrupt file].adf" size 901120 crc 170AF8D9 md5 A19CAFBB0701FBA7EBD8F72CA9399F7E sha1 51F125D588A6FA78CFF2C049BD97D069E92EA50B )
)
game (
	name "Lost Vikings, The (Germany) (Disk 2)[m bamcopy - doscopy]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 2 of 2)[m bamcopy - doscopy].adf" size 901120 crc 66C6B2E2 md5 B6F9386F82EB8E9861C2A82F61B01806 sha1 E463DE384409E87406F044890769E5A688E713FA )
)
game (
	name "Lost Vikings, The (Germany) (Disk 2)[o]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(DE)(Disk 2 of 2)[o].adf" size 923648 crc 5C3B41D0 md5 92AD96AAC6C6F87648D305B9E1366D81 sha1 DFDD51048CB330CA287C35EE840D128C9406A40E )
)
game (
	name "Lost Vikings, The (Germany)[2774]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "Germany"
	rom ( name "LostVikings,The_Disk2.ipf" size 1049180 crc ABDD6560 md5 4EB48214A2D56B03D3FAC6CDCED3EDF7 sha1 27654D351F9A6827F61C2A0811676385FD34E063 )
)
game (
	name "Lost Vikings, The (France) (Disk 1)"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "France"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(FR)(Disk 1 of 2).adf" size 901120 crc DBD33509 md5 F0EF1C24FB3385174C1A90BA1747AF8F sha1 E4A9CA2F46C57020EA6A63327D91ADB26777D62A )
)
game (
	name "Lost Vikings, The (France) (Disk 2)"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "France"
	rom ( name "Lost Vikings, The (1993-05-11)(Interplay)(FR)(Disk 2 of 2).adf" size 901120 crc 3F6EC089 md5 DF3323A517B590FA45A6617473472335 sha1 B9802204B27C37C6C62DBF4321509907B5FE4D9B )
)
game (
	name "Lost Vikings, The (France)[2236]"
	releaseyear "1993"
	releasemonth "05"
	releaseday "11"
	region "France"
