clrmamepro (
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Aleksandr Poryadin].tap" size 32442 crc 2BC418D0 md5 14F51BA0B2D0F84761E264144CE6FD86 sha1 D1C8D185869D8EE3EFC054BCBCB0F264D66A0B91 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Alexey Ermakov][tr ru]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Alexey Ermakov][tr ru].scl" size 35867 crc 6CB47C88 md5 9AF9F107DECFA95A44EFDF368A038FD8 sha1 849417A9590450B240DD0085F7A0A7995C92A521 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Atossoft]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Atossoft].tzx" size 48364 crc 164D14D2 md5 A767F545158F4F1924767760F3EF0555 sha1 2C9D2E520F8704085D7081378EC638947CCE54C1 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Dmitriy Simakin][tr ru]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Dmitriy Simakin][tr ru].tap" size 46664 crc D78147F4 md5 9CF8C56EAAF8DC169559AA3CE2B80BD9 sha1 8189CB3CF47881E011F4CE83000142A5AAE34AD4 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Dmitriy Simakin][tr ru](Alt 1)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Dmitriy Simakin][tr ru][a].tap" size 46264 crc B5B29ADB md5 32170B245C66807CD0EFFB1D025334A0 sha1 BEC55DD1A3263824E9CB67BBD46D92C1616A15F9 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Dmitry Simakin '92][tr ru]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Dmitry Simakin '92][tr ru].scl" size 46903 crc 8BBEB386 md5 ED4FBA7958A405DB1467F77E9EC40077 sha1 430E6107C0AD3C469735DB4EF1713C6643336A48 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Golden Disk]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Golden Disk].scl" size 50971 crc CF7FE15F md5 F95DC617A3DE0326542D840B002300D5 sha1 86CC85E34FCCB781F8818DAB68FADF1134B91085 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Iron]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Iron].tap" size 48799 crc 8FD72CE4 md5 1C04CAA43798B520746952313F707A9E sha1 9723D450FEFF4C8656A81A781B62A3CE8B2FECE0 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Mihal Soft][tr ru]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Mihal Soft][tr ru].tap" size 45969 crc D55EC330 md5 240BA8857A22274E80C5D2624F563052 sha1 B68F529A0CE9BE1033ABE1BCE611C1625A231850 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Repnikov Ju., Sliders][tr ru]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Repnikov Ju., Sliders][tr ru].scl" size 30491 crc 514EE164 md5 54F1CB5D1290AD333748E6AB9A6A4333 sha1 4A84AB211F12617D4EBBEBEFC52129A46E6EA9B4 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Sliders]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Sliders].scl" size 33307 crc 0A262681 md5 A349F0C50E17E2FB4E4E55443043FA2F sha1 6C938596D7A59AA21515DF162385F8B65156DD27 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Studio Komputerowe D.H.Juventus]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Studio Komputerowe D.H.Juventus].tap" size 47439 crc 0809D95D md5 70B5068EA6004B5A3D297D500F392020 sha1 14C48A0A2170AA75C6CDDC71340DB9D3AFCC86C2 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Vladimir Saveliev]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[h Vladimir Saveliev].tap" size 46133 crc D22F166A md5 F758BEBAB2870DAFE58614FE811B2029 sha1 A20BB4481BC3346C2884F4334A0E42A7C433F29F )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[t]"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[t].z80" size 37645 crc 15C34926 md5 AFE87F098A136320535B477EDF5ABB8B sha1 04646FAB8BFF6EDDB679A8926BDF8EA73A93D458 )
)
game (
	name "Joe Blade IV (Players Premier)"
	releaseyear "1991"
	rom ( name "Joe Blade IV (1991)(Players Premier).tap" size 45056 crc E683CDDC md5 CFCC4CE929755317199419447FCDDC9C sha1 EE347ADC20952DE3AE380D92DAE8D87A776AC052 )
)
game (
	name "Joe Blade IV (Players Premier)"
	releaseyear "1991"
	rom ( name "Joe Blade IV (1991)(Players Premier).tzx" size 44968 crc 3C28FD12 md5 3944DC0E612CA0D807279B885FC45B83 sha1 079F1B19F3257A2D5BA449B3A2397E628F299C20 )
)
game (
	name "Joe Blade IV (Players Premier)"
	releaseyear "1991"
	rom ( name "Joe Blade IV (1991)(Players Premier).z80" size 39374 crc C6909C76 md5 304BE1C08A2DFA11E837C2B8A5495864 sha1 CA1745131B57AFFF38D59523AF960F9FCD46A172 )
)
game (
	name "Joe Blade IV (Players Premier)[h Bill Gilbert]"
	releaseyear "1991"
	rom ( name "Joe Blade IV (1991)(Players Premier)[h Bill Gilbert].tap" size 44934 crc 9BDEB522 md5 F609DF5E1DBB7D693581DC1F81684665 sha1 B0CEE2E48C92D2E40743B049DDB04823C4E70E9B )
)
game (
	name "Joe Blade IV (Players Premier)[h Julija]"
	releaseyear "1991"
	rom ( name "Joe Blade IV (1991)(Players Premier)[h Julija].tap" size 44934 crc 094B0F38 md5 96C36DBA805B9BFFA33B3FD8005C9D79 sha1 95130385FEDB986240E5BB44989D4EE141A5DF15 )
)
game (
	name "Joe Blade IV (Players Premier)[h Kis][tr ru]"
	releaseyear "1991"
	rom ( name "Joe Blade IV (1991)(Players Premier)[h Kis][tr ru].tap" size 46955 crc D655867F md5 9B7674EDFC4ABBE46B80E85F17356793 sha1 41833299170C3DFFD8617C04E3C6AD1A88B33014 )
)
game (
	name "Joe Blade IV (Players Premier)[h Vladimir Saveliev]"
	releaseyear "1991"
	rom ( name "Joe Blade IV (1991)(Players Premier)[h Vladimir Saveliev].tap" size 46990 crc C6D8D246 md5 26CD843692B9612D33123AA4FE936360 sha1 4EBEC6C040970669E233ABD5336B33E95FCD0705 )
)
game (
	name "Joe Blade v2 (Players) (48K-128K)"
	releaseyear "1987"
	rom ( name "Joe Blade v2 (1987)(Players)(48K-128K).tzx" size 86270 crc CAF58D6D md5 2778CBA7A5A718A6FD16F45D52CD2893 sha1 1CDC7DDC9C0D693D51E4C78FF6C01915D41C3F1A )
)
game (
	name "Joe Blob (Stonechat Productions) (48K-128K)"
	releaseyear "2019"
	rom ( name "Joe Blob (2019)(Stonechat Productions)(48K-128K).tap" size 46630 crc 05F21DE8 md5 3A9898FF5B5CC50F53A16913F732A14A sha1 557D04F5CCCE5B4E1720EDF39102A2A9188B8FFA )
)
game (
	name "Joe Sgraffigna (Load 'n' Run) (Italy)"
	releaseyear "1987"
	region "Italy"
	rom ( name "Joe Sgraffigna (1987)(Load 'n' Run)(IT).tzx" size 23978 crc 5CBDA212 md5 9508D1C47894E58F3E8A79C805A0E815 sha1 88CEC8153885164E599957DA3680F119C95B7673 )
)
game (
	name "Joe Sgraffigna (Load 'n' Run) (Italy)[m tzxtools]"
	releaseyear "1987"
	region "Italy"
	rom ( name "Joe Sgraffigna (1987)(Load 'n' Run)(IT)[m tzxtools].tap" size 23944 crc 0F3CD95A md5 F3D8CC640F95AC1EAEF9822AF656CF39 sha1 A16D201FE8755C8C318D15F338B8F50250A8B72D )
)
game (
	name "Joe's Drink Stand (-) (16K) (de)[aka Limonaden Stand]"
	rom ( name "Joe's Drink Stand (19xx)(-)(16K)(de)[aka Limonaden Stand].tap" size 7033 crc BD4EB7F5 md5 AAD309A9A1031A10CBD8527FE470EB66 sha1 491D451848E59E420B2C110384E2F67310B1EC8F )
)
game (
	name "Joe's Drink Stand (-) (16K) (de)[aka Limonaden Stand]"
	rom ( name "Joe's Drink Stand (19xx)(-)(16K)(de)[aka Limonaden Stand].tzx" size 7049 crc 1BC0DF2A md5 DB061818FF77637CEAAF50ABEF121A10 sha1 9CAF79AF5B57878DE5C6EB121E82B3D0BEF18E71 )
)
game (
	name "Joe's Drink Stand (-) (16K) (de)[aka Limonaden Stand]"
	rom ( name "Joe's Drink Stand (19xx)(-)(16K)(de)[aka Limonaden Stand].z80" size 10554 crc 9353BE98 md5 656CEC54A6D0164D767D4BA9DBC28971 sha1 8976C40B57BD96F5D77DCE7331757C3876E3DBFC )
)
game (
	name "Jogger (Riko Data) (16K) (Sweden)[re-release]"
	releaseyear "1984"
	region "Sweden"
	rom ( name "Jogger (1984)(Riko Data)(16K)(SE)(en)[re-release].tzx" size 16524 crc E40419F9 md5 04890EBCB18D1DCA17D8A8EDBBE740C4 sha1 0919215EC051CE548A5A6533A087047B7A8B5EB1 )
)
game (
	name "Jogger (Severn) (16K)"
	releaseyear "1984"
	rom ( name "Jogger (1984)(Severn)(16K).tap" size 8247 crc E968E308 md5 8B1BCBC48AF70AF70212FDD132E0F194 sha1 926BCBB966A45D18955A535FE95AB966A3F0E24A )
)
game (
	name "Jogger (Severn) (16K)"
	releaseyear "1984"
	rom ( name "Jogger (1984)(Severn)(16K).tzx" size 16638 crc FA65D88F md5 FB3E9C949D0A7ED7EA2CBC7C466A8E88 sha1 733B64548899A689565AD044C8C48D15EC2A1AAE )
)
game (
	name "Jogger (Severn) (16K)"
	releaseyear "1984"
	rom ( name "Jogger (1984)(Severn)(16K).z80" size 11379 crc F990536B md5 992A703C25F9188DAE8A29D297BA0941 sha1 90A7AF67692D10BC69A28EFBFCA264B58AE82177 )
)
game (
	name "Jogger (Severn) (16K) (Alt 1)"
	releaseyear "1984"
	rom ( name "Jogger (1984)(Severn)(16K)[a].tzx" size 8275 crc 354D7A6F md5 80AD1A5FB520B5D739F7C9ADB49F9E09 sha1 BA26677168762FF8D3A9691D47E4A7B01CA4A827 )
)
game (
	name "Jogger (-) (de)"
	rom ( name "Jogger (19xx)(-)(de).z80" size 3873 crc 027C0E66 md5 DD91ECAC874E43E4EC714860FF6794BA sha1 E92DBC4FE65C24E01055EFFBD8E500D681D3223A )
)
game (
	name "Jogo do Caca-Palavra (Silva, Jose Manuel Domingues) (pt)"
	releaseyear "2021"
	rom ( name "Jogo do Caca-Palavra (2021)(Silva, Jose Manuel Domingues)(pt).szx" size 7565 crc 2EB32988 md5 E98B326B81CB4E57620B60E4B583ABD4 sha1 B162D1D3602053AD12B5631D63D42FF8603D2C29 )
)
game (
	name "Jogo do Nudi (Rolo, Eduardo) (pt)"
	releaseyear "1985"
	rom ( name "Jogo do Nudi (1985)(Rolo, Eduardo)(pt).tzx" size 3276 crc 5B98189A md5 B70DB2609A8503D5523F7ABA1EE500B9 sha1 99DC57AE85914690071F77CD8049E2D9072CE2EE )
)
game (
	name "John Caig Sailboat Racing (JCS ZX)"
	releaseyear "1984"
	rom ( name "John Caig Sailboat Racing (1984)(JCS ZX).tap" size 49317 crc 2E242E29 md5 FF9C331DDCFD36586546C888DFC7883A sha1 1761097B43C94D41AB6AB92CC7D77E66AC5452E4 )
)
game (
	name "John Caig Sailboat Racing (JCS ZX)"
	releaseyear "1984"
	rom ( name "John Caig Sailboat Racing (1984)(JCS ZX).tzx" size 49502 crc 15FBB85A md5 DB17A7B91B6EB93B99FF5DEEA5FDF893 sha1 B0E593BFB4691DAC9A9EDFC3242F40A5E523F338 )
)
game (
	name "John Caig Sailboat Racing (JCS ZX)[aka John Craig Sailboat Racing]"
	releaseyear "1984"
	rom ( name "John Caig Sailboat Racing (1984)(JCS ZX)[aka John Craig Sailboat Racing].z80" size 36602 crc 1CEF0076 md5 2AE39A91CC4CACB88DBBFB497077FC8B sha1 63F7E29436917310B9F5B5029FF2079D7408296F )
)
game (
	name "John Elway's Quarterback (Virgin Games)[SpeedLock 7]"
	releaseyear "1990"
	rom ( name "John Elway's Quarterback (1990)(Virgin Games)[SpeedLock 7].tzx" size 40327 crc B5620D32 md5 CAFD13130216A3E7F8A3ECE7BB6D1C29 sha1 B53141F46BBB8D6A9B7C3BA16D3439D4B3C5258F )
)
game (
	name "John Elway's Quarterback (Virgin Games)[h SG '10]"
	releaseyear "1990"
	rom ( name "John Elway's Quarterback (1990)(Virgin Games)[h SG '10].scl" size 17947 crc 693D5F16 md5 74DBB36B18E11CF37C5973114C7D93BE sha1 E6D0E0FCAF9F88D3F18CC341B75D1FDBD1A3162A )
)
game (
	name "John Elway's Quarterback (Virgin Games)[m tzxtools][SpeedLock 7]"
	releaseyear "1990"
	rom ( name "John Elway's Quarterback (1990)(Virgin Games)[m tzxtools][SpeedLock 7].tap" size 39925 crc 55979AB0 md5 16D43D275BAA3E7EB30E5BE207834116 sha1 3AF392106316CC26519A6B583488AA0CA53DDF31 )
)
game (
	name "John Mocowell (Nekrobyte Studios) (Spain)"
	releaseyear "2017"
	region "Spain"
	rom ( name "John Mocowell (2017)(Nekrobyte Studios)(ES).tap" size 43194 crc FA81799F md5 91BB93EB4680CAE44B3CF80532C0314B sha1 14C9E67DDDA8E6F5349FF70C9874ED0EBC27872B )
)
game (
	name "John Terry's Quest for the Golden Bra (BloodBaz)[CSSCGC]"
	releaseyear "2010"
	rom ( name "John Terry's Quest for the Golden Bra (2010)(BloodBaz)[CSSCGC].tzx" size 20540 crc 9CE6A8C8 md5 8DF687F216C29B6F8E4903AF5193969F sha1 D7F25AEE5E856F754A6973C4C8B8BA0C0DA29D0C )
)
game (
	name "John Terry's Quest for the Golden Bra (BloodBaz)[m tzxtools][CSSCGC]"
	releaseyear "2010"
	rom ( name "John Terry's Quest for the Golden Bra (2010)(BloodBaz)[m tzxtools][CSSCGC].tap" size 20512 crc 4F314F1C md5 F5F4BF0275C5C72066AA70148ED33BD1 sha1 F6A8BC5F545B5649EDF79B61E4121D0E20B8060E )
)
game (
	name "Johnnie Verso (Wazertown Works) (128K) (Spain)"
	releaseyear "1991"
	region "Spain"
	rom ( name "Johnnie Verso (1991)(Wazertown Works)(128K)(ES).tap" size 95480 crc C0C3160F md5 5FA6A8D2A25569523834129BD44968B5 sha1 D6061B999162BA93684E50B8FDF5A90004AD83C2 )
)
game (
	name "Johnnie Verso (Wazertown Works) (128K) (Spain)"
	releaseyear "1991"
	region "Spain"
	rom ( name "Johnnie Verso (1991)(Wazertown Works)(128K)(ES).tzx" size 95588 crc 3E631C2E md5 A2240FE9A86872D92C2C84AEAACA1149 sha1 DDD82B8F627D1CAAF69077745B64244CB53153F7 )
)
game (
	name "Johnnie Verso (Wazertown Works) (128K) (Spain) (Alt 2)"
	releaseyear "1991"
	region "Spain"
	rom ( name "Johnnie Verso (1991)(Wazertown Works)(128K)(ES)[a2].tap" size 101671 crc FFAA9355 md5 6B74B63B8C128A3BFB627EF7B65D4583 sha1 909F5C482F8E274FEAA61B639C6CCE229AA313D4 )
)
game (
	name "Johnnie Verso (Wazertown Works) (128K) (Spain) (Alt 1)"
	releaseyear "1991"
	region "Spain"
	rom ( name "Johnnie Verso (1991)(Wazertown Works)(128K)(ES)[a].tap" size 101509 crc C48B2F7B md5 74F32C685E0FDD5943E4B10F95A9AE31 sha1 734652922A2F1F7740AC7D1197453F024C67936F )
)
game (
	name "Johnny (Grupo de Trabajo) (Spain)[h Load N Run][aka Jony]"
	releaseyear "1986"
	region "Spain"
	rom ( name "Johnny (1986)(Grupo de Trabajo)(ES)[h Load N Run][aka Jony].tap" size 8476 crc 6AF8FE18 md5 039BA740AEDE65EB9DAA8430F321D776 sha1 CAF9BEE15BBE22386BBA94D0BD71521227A1C2ED )
)
game (
	name "Johnny Chispas (Araque, Esteban Porqueras) (Spain)"
	releaseyear "2008"
	region "Spain"
	rom ( name "Johnny Chispas (2008)(Araque, Esteban Porqueras)(ES).tap" size 35553 crc 3909F481 md5 482F6AD918F7409B0C133B86095F87FA sha1 11C1C985260CCF87EE78B7A23F99390102A8ECD4 )
)
game (
	name "Johnny M (Suggitt, G.H.) (Side A)"
	rom ( name "Johnny M (19xx)(Suggitt, G.H.)(Side A).tzx" size 48740 crc 431D7E8C md5 1E883E9C6517F6DC50EB4F14D4B611EE sha1 B5B29508B66B77A93E29558EF9BB82F1D8ECF9FA )
)
game (
	name "Johnny M (Suggitt, G.H.) (Side A)[m tzxtools]"
	rom ( name "Johnny M (19xx)(Suggitt, G.H.)(Side A)[m tzxtools].tap" size 48706 crc E7CD02D6 md5 8F857B629F5A66053D9D0FAD1F9F47AA sha1 AB16AC625B1586AC2B06DD3E7C27A912FFBC6B70 )
)
game (
	name "Johnny M (Suggitt, G.H.) (Side B)"
	rom ( name "Johnny M (19xx)(Suggitt, G.H.)(Side B).tzx" size 48741 crc AB6B7E90 md5 999C118D3023938F7079A48845416707 sha1 E8F552FE15340638BA1DD0033A5DCA95E86E01A2 )
)
game (
	name "Johnny M (Suggitt, G.H.) (Side B)[m tzxtools]"
	rom ( name "Johnny M (19xx)(Suggitt, G.H.)(Side B)[m tzxtools].tap" size 48707 crc E8EE8FDC md5 D6B29DD4C6BC1FC94D8C93B8E10BD6FE sha1 4CA3CC985316FC83D6E76D8BF14A027CCCD6CE60 )
)
game (
	name "Johnny Reb (MC Lothlorien)"
	releaseyear "1983"
	rom ( name "Johnny Reb (1983)(MC Lothlorien).tap" size 27043 crc AA038D91 md5 ECB420B6A15B1ADEED37AE027AA19EEC sha1 7EC30CBA3EAA79332F99765B5D840A4C16BBBDDA )
)
game (
	name "Johnny Reb (MC Lothlorien)"
	releaseyear "1983"
	rom ( name "Johnny Reb (1983)(MC Lothlorien).tzx" size 27101 crc 21F0063B md5 7904C4484A2F2D2BAD82B21FBB3C5E4D sha1 E3C48EFBDA2DE125881B818C0A251F77143A2616 )
)
game (
	name "Johnny Reb (MC Lothlorien)"
	releaseyear "1983"
	rom ( name "Johnny Reb (1983)(MC Lothlorien).z80" size 24787 crc 107944EE md5 01D4B3CEFD7677C27725025E6A8C566F sha1 77DAE020DD04B9A223A0C30FC28F37339F2FBFF5 )
)
game (
	name "Johnny Reb (MC Lothlorien) (Alt 2)"
	releaseyear "1983"
	rom ( name "Johnny Reb (1983)(MC Lothlorien)[a2].z80" size 24953 crc 2EE3463A md5 2DC09DF61AE8D5C97BF7BBF52A8D0609 sha1 A9E9221D483CB0CB6B3E49C27178D08A6D0339D6 )
)
game (
	name "Johnny Reb (MC Lothlorien) (Alt 1)"
	releaseyear "1983"
	rom ( name "Johnny Reb (1983)(MC Lothlorien)[a].tzx" size 27074 crc B72AAB9C md5 6EDAEDC775F6584F35E841F007A00452 sha1 0F6B05154F500FE4F3DE593F64DF11C245128C4F )
)
game (
	name "Johnny Reb (MC Lothlorien) (Alt 1)"
	releaseyear "1983"
	rom ( name "Johnny Reb (1983)(MC Lothlorien)[a].z80" size 24787 crc A3868A2C md5 583A6D6E6B1C82995D79BE1354A6D4CD sha1 3F387DF216063A665A40C63B643371A267224A84 )
)
game (
	name "Johnny Reb (Zafi Chip) (Spain)"
	releaseyear "1984"
	region "Spain"
	rom ( name "Johnny Reb (1984)(Zafi Chip)(ES).tzx" size 26706 crc 63BA82B5 md5 618A3DFC37ADCE6B39F7BC7CA112D562 sha1 95576388476C27F0328D4E72F7D2BCD83B54788C )
)
game (
	name "Johnny Reb II (MC Lothlorien)"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien).tap" size 41257 crc 615914B5 md5 DE5931E8216739D6A46826076A5C7D35 sha1 25DF7E81FEAA0937835D1E3B384365FA98C6163B )
)
game (
	name "Johnny Reb II (MC Lothlorien)"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien).z80" size 31564 crc 6BC9CCF4 md5 69D239D89CA31A4A1ABE48743CD77DD6 sha1 85687664976E071B078D987D49B0014B659C5654 )
)
game (
	name "Johnny Reb II (MC Lothlorien)[Power-Load]"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[Power-Load].tzx" size 41519 crc 6B8FEA0B md5 29E40B66C84BC5691388D04FBC9E549A sha1 6C3C310631E9432C89EE8601ECC8B73ED7C0C749 )
)
game (
	name "Johnny Reb II (MC Lothlorien) (Alt 1)"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[a].z80" size 33190 crc 0A8FE08E md5 83C2A5DEFBDA5AE9970BB61C1AE23444 sha1 99367764B2E0628C7A8A2F56739BFDE546DBA8AB )
)
game (
	name "Johnny Reb II (MC Lothlorien)[cr Rajsoft]"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[cr Rajsoft].tzx" size 37517 crc 616631ED md5 85C88CB17791E03988F327F9F5630A57 sha1 98F536550E4660B0EAD34EC640DA480EAE201102 )
)
game (
	name "Johnny Reb II (MC Lothlorien)[h Andrew Leslie]"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[h Andrew Leslie].tap" size 32697 crc E6C37BAA md5 F8583F9FE2DDB6D3E72169158B0F5FFF sha1 80444FD1CAD7B1F04E98F3024E50FC92AF1E80F6 )
)
game (
	name "Johnny Reb II (MC Lothlorien)[h Dnieprsoft]"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[h Dnieprsoft].tap" size 27114 crc 73099FEC md5 68494B3513ABA3F19E3E078E799D6535 sha1 E32428B49B938A95E8AEF77EC183357578449C81 )
)
game (
	name "Johnny Reb II (MC Lothlorien)[h Kolesnikov S., I.Boneman][tr ru]"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[h Kolesnikov S., I.Boneman][tr ru].scl" size 48411 crc AFB2F013 md5 063F7263A5C33BC9B524D328D8473F96 sha1 80B54105D0857F3FCF93DEE6618DB47E761575AF )
)
game (
	name "Johnny Reb II (MC Lothlorien)[h Perestroika Software '94]"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[h Perestroika Software '94].scl" size 51739 crc 6EF117F7 md5 FEA88AB096744EA232FF5DAD0BEC6F12 sha1 ADD0D9B46F3D07A1F4E6A86E063AD7EFD4D3D898 )
)
game (
	name "Johnny Reb II (MC Lothlorien)[h Rainbow Harmfuler '96][tr ru]"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[h Rainbow Harmfuler '96][tr ru].scl" size 68137 crc 9515853A md5 7883CDFF2D89585EB62918847E0A35D0 sha1 A5582752B218A2AE0EADBD720B2C18904E0BB69E )
)
game (
	name "Johnny Reb II (MC Lothlorien)[h Rajsoft]"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[h Rajsoft].tap" size 37477 crc 4092A2C5 md5 CF3A5F7D704D664ACAEF419297CD1A49 sha1 45FE0F2E83D246CAF0756CD93260FE70928A7DF4 )
)
game (
	name "Johnny Reb II (MC Lothlorien)[h Rajsoft](Alt 1)"
	releaseyear "1986"
	rom ( name "Johnny Reb II (1986)(MC Lothlorien)[h Rajsoft][a].tap" size 37477 crc 4C1A762B md5 75966BB4053EF0DF8A4A079C830B7205 sha1 FA34AA1C525F5236FF1A661037F1DB9089EF3DBC )
)
game (
	name "Johny Melabo (Whalkira) (128K) (Spain)"
	releaseyear "1987"
	region "Spain"
	rom ( name "Johny Melabo (1987)(Whalkira)(128K)(ES).z80" size 38290 crc 95409A5A md5 80013AC4BEFC287DEAB186569DAF9EA3 sha1 9A7B91E712C96743C7162841647A8A30C6EE756C )
)
game (
	name "Johny Vayna (Lopez, Pedro Amador) (Spain) (Part 1 of 2)"
	releaseyear "1990"
	region "Spain"
	rom ( name "Johny Vayna (1990)(Lopez, Pedro Amador)(ES)(Part 1 of 2).z80" size 38839 crc 60422A73 md5 D4FC98EB67D0364CB3F22D5F2F5FD79A sha1 5EDD170E7581E56F5A3E6386187357E06CC6E821 )
)
game (
	name "Johny Vayna (Lopez, Pedro Amador) (Spain) (Part 2 of 2)"
	releaseyear "1990"
	region "Spain"
	rom ( name "Johny Vayna (1990)(Lopez, Pedro Amador)(ES)(Part 2 of 2).z80" size 37780 crc D333877A md5 EDC91722C67F88F8F96F625DC6B07738 sha1 A5B28E9A51F52BE013A4C4978CA280AC79508A4C )
)
game (
	name "Johny Vayna (Lopez, Pedro Amador) (Spain) (Side A)"
	releaseyear "1990"
	region "Spain"
	rom ( name "Johny Vayna (1990)(Lopez, Pedro Amador)(ES)(Side A).tzx" size 36825 crc 36D2E442 md5 1F30DC31CB04185DFAC6745CD757F985 sha1 B33C06947EF6C572FC8180DE80214AC89F5048F2 )
)
game (
	name "Johny Vayna (Lopez, Pedro Amador) (Spain) (Side B)"
	releaseyear "1990"
	region "Spain"
	rom ( name "Johny Vayna (1990)(Lopez, Pedro Amador)(ES)(Side B).tzx" size 36209 crc 7B5A08AC md5 B5FFDCBA77A3E8278DBBA9E0AEAF9B27 sha1 E9AEDAA57A70B8470C5F5505F36662423A8920D7 )
)
game (
	name "Johny v akci (Ozzyoss) (Czech Republic)"
	releaseyear "1994"
	region "Czech Republic"
	rom ( name "Johny v akci (1994)(Ozzyoss)(CZ).tap" size 39928 crc 77E6D515 md5 C560B10B6A109E71209A6B3F4A61CA37 sha1 B801DDADB7A6EACE5C7D81517CED399077909746 )
)
game (
	name "Join (RetroSouls) (Russia)"
	releaseyear "2011"
	region "Russia"
	rom ( name "Join (2011)(RetroSouls)(RU)(en).tap" size 9966 crc 9D00882C md5 732EF5C3292AA56BDCA970B2783C031A sha1 F92F038157AE0A8774FC66AECEBC48A39038BC86 )
)
game (
	name "Join (RetroSouls) (Russia)[h Tiboh '11]"
	releaseyear "2011"
	region "Russia"
	rom ( name "Join (2011)(RetroSouls)(RU)[h Tiboh '11].scl" size 6427 crc 113B70C2 md5 920BA7E276DE1585B467EF65C92581E4 sha1 630BDBC0DC001CED47C071B79270AED9E2BA567B )
)
game (
	name "Join 1 (Grachev, Denis) (Russia)"
	releaseyear "1998"
	region "Russia"
	rom ( name "Join 1 (1998)(Grachev, Denis)(RU)(en).z80" size 30741 crc 6A885085 md5 B034ADFF9A16A97837BEC521931AAB92 sha1 169ED91F86D168E8BBACFAB943653D0223DDFF71 )
)
game (
	name "Join 1 (Grachev, Denis) (Russia)[h Tiboh '14]"
	releaseyear "1998"
	region "Russia"
	rom ( name "Join 1 (1998)(Grachev, Denis)(RU)[h Tiboh '14].scl" size 28955 crc BBE29244 md5 9CCBB2ACCF2B9FC6042371A4D35964FE sha1 7B579BFC52F84C322BAA7ACD033D611390D4160F )
)
game (
	name "Join 2 (Grachev, Denis) (Russia)"
	releaseyear "1998"
	region "Russia"
	rom ( name "Join 2 (1998)(Grachev, Denis)(RU)(en).z80" size 31589 crc 0BAA2D79 md5 BF3C6F8E448DE901EF6C7FC7D0993A02 sha1 498D9711CDA470E735817CD9EDED730E244E25AD )
